MOIS,JOUR,CA
January             ,         5,     375.1
January             ,         6,    916.38
January             ,         7,    1750.9
January             ,         8,    449.78
January             ,         9,    712.29
January             ,        10,   1434.87
January             ,        11,   1855.27
January             ,        12,   1785.14
January             ,        13,   2070.68
January             ,        14,    876.89
January             ,        15,   2547.06
January             ,        16,   3954.35
January             ,        17,   3592.42
January             ,        18,   3173.89
January             ,        19,   4135.54
January             ,        20,    4648.7
January             ,        21,   3585.61
January             ,        22,   3311.97
January             ,        23,   7187.55
January             ,        24,   6316.89
January             ,        25,   7203.96
January             ,        26,  14295.91
January             ,        27,  12571.96
January             ,        28,   4547.02
January             ,        29,    5011.7
January             ,        30,  17165.24
January             ,        31,  11621.73
February            ,         1,   7740.66
February            ,         2,   8007.36
February            ,         3,   9776.53
February            ,         4,  14128.87
February            ,         5,      9033
February            ,         6,   8591.41
February            ,         7,  15006.14
February            ,         8,  12020.45
February            ,         9,   8834.46
February            ,        10,  13411.96
February            ,        11,   4534.95
February            ,        12,  14966.85
February            ,        13,  10712.33
February            ,        14,  12010.72
February            ,        15,   6381.67
February            ,        16,   5950.77
February            ,        17,    8235.2
February            ,        18,   7150.42
February            ,        19,   3335.68
February            ,        20,   7468.55
February            ,        21,   7767.56
February            ,        22,   6087.19
February            ,        23,   8170.59
February            ,        24,   7065.71
February            ,        25,   4132.63
February            ,        26,   5355.79
February            ,        27,   6397.69
February            ,        28,   8001.22
March               ,         1,  13257.65
March               ,         2,   9872.96
March               ,         3,  11573.07
March               ,         4,   9267.37
March               ,         5,   7223.21
March               ,         6,   9416.39
March               ,         7,  12852.32
March               ,         8,  14146.94
March               ,         9,  13161.69
March               ,        10,  12556.15
March               ,        11,  11590.56
March               ,        12,   6747.18
March               ,        13,  15889.21
March               ,        14,  16288.17
March               ,        15,  14478.97
March               ,        16,  16559.23
March               ,        17,  11562.58
March               ,        18,  16457.79
March               ,        19,   6918.94
March               ,        20,  17300.03
March               ,        21,  11707.62
March               ,        22,  13138.99
March               ,        23,  19149.07
March               ,        24,   10244.4
March               ,        25,   10295.8
March               ,        26,   6184.23
March               ,        27,  16081.13
March               ,        28,  11981.75
March               ,        29,   8861.24
March               ,        30,  11017.59
March               ,        31,  11699.91
April               ,         1,  17614.68
April               ,         2,   11989.5
April               ,         3,   9328.96
April               ,         4,   13004.8
April               ,         5,  17912.03
April               ,         6,  16562.13
April               ,         7,   12664.4
April               ,         8,   8844.63
April               ,         9,   8250.84
April               ,        10,  11887.74
April               ,        11,   7320.15
April               ,        12,   7501.72
April               ,        13,  10114.61
April               ,        14,   6762.61
April               ,        15,   7416.29
April               ,        16,   4993.86
April               ,        17,   7061.08
April               ,        18,  22508.21
April               ,        19,  12505.61
April               ,        20,  12935.13
April               ,        21,   9084.95
April               ,        22,  13642.39
April               ,        23,  10141.23
April               ,        24,  13594.21
April               ,        25,  14317.89
April               ,        26,  16212.05
April               ,        27,   9576.22
April               ,        28,  16546.49
April               ,        29,  13184.14
April               ,        30,   8296.31
May                 ,         1,  11817.22
May                 ,         2,  18227.58
May                 ,         3,  10226.21
May                 ,         4,   14384.7
May                 ,         5,  14470.62
May                 ,         6,  14574.66
May                 ,         7,   16264.8
May                 ,         8,  16968.81
May                 ,         9,  26541.11
May                 ,        10,  23438.14
May                 ,        11,  18348.13
May                 ,        12,     12475
May                 ,        13,   8272.14
May                 ,        14,   13447.1
May                 ,        15,  20159.73
May                 ,        16,  22998.78
May                 ,        17,  18946.82
May                 ,        18,  19619.29
May                 ,        19,  20886.62
May                 ,        20,   11075.6
May                 ,        21,  17532.32
May                 ,        22,  24307.59
May                 ,        23,  18084.95
May                 ,        24,  24190.57
May                 ,        25,  15160.28
May                 ,        26,  11425.03
May                 ,        27,  15620.64
May                 ,        28,   9438.42
May                 ,        29,  17834.73
May                 ,        30,  16253.52
May                 ,        31,  19753.33
June                ,         1,  19069.39
June                ,         2,  18508.23
June                ,         3,  11750.91
June                ,         4,  13844.62
June                ,         5,  23640.53
June                ,         6,  14268.28
June                ,         7,  12478.05
June                ,         8,  21469.54
June                ,         9,     15314
June                ,        10,   8265.69
June                ,        11,  14701.41
June                ,        12,  16945.91
June                ,        13,  13603.61
June                ,        14,  18786.77
June                ,        15,  11943.71
June                ,        16,  11611.99
June                ,        17,  11726.72
June                ,        18,  15693.89
June                ,        19,  23738.41
June                ,        20,  11750.68
June                ,        21,    6208.4
June                ,        22,   7954.27
June                ,        23,   12897.4
June                ,        24,   7589.73
June                ,        25,  14547.71
June                ,        26,     13725
June                ,        27,  17405.37
June                ,        28,  16412.96
June                ,        29,  12670.32
June                ,        30,  12818.99
July                ,         1,  12803.53
July                ,         2,   11552.9
July                ,         3,  16793.94
July                ,         4,  15374.87
July                ,         5,  21477.03
July                ,         6,  22742.33
July                ,         7,   14079.7
July                ,         8,  10226.14
July                ,         9,   8395.06
July                ,        10,  16120.86
July                ,        11,  21226.14
July                ,        12,  19546.49
July                ,        13,  15776.57
July                ,        14,  19159.84
July                ,        15,  10303.68
July                ,        16,  14048.39
July                ,        17,  22830.96
July                ,        18,  29254.24
July                ,        19,  19957.37
July                ,        20,  20431.52
July                ,        21,  16209.86
July                ,        22,  12986.08
July                ,        23,  11700.39
July                ,        24,  19559.98
July                ,        25,  17801.87
July                ,        26,  11736.68
July                ,        27,  15483.68
July                ,        28,   22026.3
July                ,        29,   16766.7
July                ,        30,   12539.4
July                ,        31,  18042.28
August              ,         1,   19805.4
August              ,         2,  19475.72
August              ,         3,  19178.43
August              ,         4,  19281.08
August              ,         5,  12242.55
August              ,         6,  13509.28
August              ,         7,  25330.05
August              ,         8,  19379.51
August              ,         9,  21880.44
August              ,        10,  20091.73
August              ,        11,  20243.25
August              ,        12,  13198.18
August              ,        13,  13955.29
August              ,        14,  18611.97
August              ,        15,  24011.34
August              ,        16,  22710.45
August              ,        17,  18608.46
August              ,        18,  16624.75
August              ,        19,  13423.68
August              ,        20,  13733.82
August              ,        21,  23869.84
August              ,        22,  17400.72
August              ,        23,  19109.08
August              ,        24,  13747.53
August              ,        25,  15185.87
August              ,        26,   8667.77
August              ,        27,  13665.19
August              ,        28,  22231.99
August              ,        29,  32859.19
August              ,        30,  29785.39
August              ,        31,  22135.54
September           ,         1,  29713.14
September           ,         2,  17885.56
September           ,         3,  32305.32
September           ,         4,  25605.09
September           ,         5,  21136.23
September           ,         6,  25419.17
September           ,         7,  17444.38
September           ,         8,  13932.92
September           ,         9,  16131.14
September           ,        10,  17306.48
September           ,        11,  23286.59
September           ,        12,  36359.95
September           ,        13,  26373.94
September           ,        14,   23726.4
September           ,        15,  17441.94
September           ,        16,  19001.29
September           ,        17,  19834.46
September           ,        18,  31373.34
September           ,        19,   22284.3
September           ,        20,  22564.86
September           ,        21,  19453.59
September           ,        22,  16841.74
September           ,        23,  10684.96
September           ,        24,  14049.59
September           ,        25,  19375.73
September           ,        26,  20054.36
September           ,        27,  24764.73
September           ,        28,  24651.22
September           ,        29,   75619.5
September           ,        30,   11148.1
October             ,         1,   19265.4
October             ,         2,  30452.17
October             ,         3,  25371.48
October             ,         4,   21431.7
October             ,         5,  33357.42
October             ,         6,  19236.27
October             ,         7,  16115.35
October             ,         8,  17386.77
October             ,         9,  30603.88
October             ,        10,  27882.07
October             ,        11,  19230.17
October             ,        12,  20766.45
October             ,        13,   24406.7
October             ,        14,  13731.18
October             ,        15,   19013.2
October             ,        16,  28773.43
October             ,        17,  37456.39
October             ,        18,  30452.54
October             ,        19,  24602.43
October             ,        20,  18850.36
October             ,        21,  16014.07
October             ,        22,  20000.84
October             ,        23,     23568
October             ,        24,  24746.65
October             ,        25,  19721.41
October             ,        26,  22992.44
October             ,        27,  24750.43
October             ,        28,  16877.15
October             ,        29,  19172.34
October             ,        30,  22770.46
October             ,        31,  27679.42
November            ,         1,  22548.07
November            ,         2,  23077.49
November            ,         3,  24836.76
November            ,         4,  25768.08
November            ,         5,     16513
November            ,         6,   29176.9
November            ,         7,  22035.11
November            ,         8,   21834.4
November            ,         9,  27435.16
November            ,        10,  19955.34
November            ,        11,  22785.56
November            ,        12,  22103.99
November            ,        13,  25599.12
November            ,        14,  27853.93
November            ,        15,   24287.3
November            ,        16,  29751.24
November            ,        17,  33547.43
November            ,        18,  24306.25
November            ,        19,  20997.77
November            ,        20,  45282.56
November            ,        21,  37698.69
November            ,        22,  26944.11
November            ,        23,  51196.96
November            ,        24, 176503.33
November            ,        25,  66573.97
November            ,        26,  48575.23
November            ,        27,   53512.2
November            ,        28,  55486.68
November            ,        29,  41369.31
November            ,        30,  30394.57
December            ,         1,  42784.45
December            ,         2,  29288.85
December            ,         3,  32081.66
December            ,         4,  46443.91
December            ,         5,  37559.82
December            ,         6,  40501.51
December            ,         7,  30637.76
December            ,         8,   30300.9
December            ,         9,  19443.25
December            ,        10,  23429.83
December            ,        11,  33057.53
December            ,        12,  34496.67
December            ,        13,  37527.58
December            ,        14,  23743.12
December            ,        15,  28518.26
December            ,        16,  17996.46
December            ,        17,  19558.61
December            ,        18,  30182.31
December            ,        19,  21082.09
December            ,        20,   27925.9
December            ,        21,  18376.69
December            ,        22,  15683.33
December            ,        23,  11563.35
December            ,        24,   5523.42
December            ,        25,   9607.84
December            ,        26,  19180.41
December            ,        27,  18056.61
December            ,        28,     14791
December            ,        29,  17016.12
December            ,        30,  13287.67
December            ,        31,   8337.09
